State Name,State Abbreviation ,Year,Food Insecurity Rate (aggregate of counties), Estimated Number Food Insecure Individuals ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Weighted Annual Dollars , Cost Per Meal ,Child Food Insecurity Rate (aggregate of counties), Number Food Insecure Children (aggregate of counties) ,% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL,Population
Arizona,AZ,2009,0.174,"1,100,570",1.85,SNAP,1.85,SNAP,0.62,0,0.38,"$446,958,770 ",$2.43 ,0.29,"482,340",0.65,0.35,6343154
Arizona,AZ,2010,0.19,"1,216,900",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.68,0,0.32,"$502,714,910 ",$2.40 ,0.29,"466,010",0.71,0.29,6407172
Arizona,AZ,2011,0.191,1237540,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.32,"$502,364,990 ",$2.49 ,0.3,478420,0.72,0.28,6472643
Arizona,AZ,2012,0.178,"1,169,570",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.31,"$526,731,000 ",$2.57 ,0.28,"456,760",0.71,0.29,6554978
Arizona,AZ,2013,0.175,"1,161,390",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,0,0.31,"$561,993,000 ",$2.73 ,0.28,"454,460",0.72,0.28,6632764
Arizona,AZ,2014,0.171,"1,150,650",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.67,,0.33,"$563,767,000 ",$2.78 ,0.27,"434,840",0.68,0.32,6730413
Arizona,AZ,2015,0.158,"1,078,190",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,,0.31,"$543,084,000 ",$2.81 ,0.24,"389,850",0.69,0.31,6829676
Arizona,AZ,2016,0.149,"1,033,590",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.67,,0.33,"$506,275,000 ",$2.87 ,0.23,"370,960",0.68,0.32,6941072
Arizona,AZ,2017,0.14,"979,170",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.65,,0.35,"$482,358,000 ",$2.89 ,0.21,"348,550",0.67,0.33,7044008
Arizona,AZ,2018,0.131,"937,300",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.68,,0.32,"$465,259,000 ",$2.93 ,0.19,"311,390",0.69,0.31,7158024
Arkansas,AR,2019,0.166,"499,950",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.16,0.33,"$233,680,000 ",$2.73 ,0.21,"149,670",0.75,0.25,3017804
California,CA,2009,0.167,"6,053,470",1.3,SNAP,1.85,other nutrition pgm,0.48,0.19,0.33,"$2,671,625,540 ",$2.64 ,0.27,"2,580,080",0.63,0.37,36961229
California,CA,2010,0.171,"6,403,510",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.21,0.28,"$2,810,696,200 ",$2.55 ,0.27,"2,453,770",0.67,0.33,37319502
California,CA,2011,0.174,6568450,1.3,SNAP,1.85,Other Nutrition Program,0.54,0.19,0.27,"$2,923,387,080 ",$2.73 ,0.27,2487750,0.71,0.29,37638369
California,CA,2012,0.162,"6,179,590",1.3,SNAP,1.85,Other Nutrition Program,0.58,0.16,0.26,"$3,032,920,000 ",$2.80 ,0.26,"2,426,510",0.71,0.29,37948800
California,CA,2013,0.15,"5,731,740",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.78,0,0.22,"$3,037,087,000 ",$2.99 ,0.25,"2,316,570",0.71,0.29,38260787
California,CA,2014,0.139,"5,401,770",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.79,,0.21,"$2,896,128,000 ",$3.04 ,0.23,"2,099,120",0.68,0.32,38596972
California,CA,2015,0.125,"4,885,220",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.77,,0.23,"$2,750,484,000 ",$3.14 ,0.21,"1,890,050",0.68,0.32,38918045
California,CA,2016,0.117,"4,574,710",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.77,,0.23,"$2,473,458,000 ",$3.16 ,0.19,"1,731,270",0.67,0.33,39167117
California,CA,2017,0.11,"4,354,400",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$2,381,146,000 ",$3.20 ,0.18,"1,638,430",0.63,0.37,39358497
California,CA,2018,0.108,"4,291,830",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.76,,0.24,"$2,385,968,000 ",$3.28 ,0.15,"1,362,340",0.71,0.29,39461588
California,CA,2019,0.102,"4,011,960",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$2,233,636,000 ",$3.26 ,0.14,"1,205,260",0.68,0.32,39512223
Colorado,CO,2009,0.143,"694,760",1.3,SNAP,1.85,other nutrition pgm,0.42,0.16,0.42,"$297,484,150 ",$2.56 ,0.23,"271,660",0.57,0.43,4972195
Colorado,CO,2010,0.155,"783,380",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.18,0.37,"$327,668,270 ",$2.43 ,0.22,"268,650",0.62,0.38,5047349
Colorado,CO,2011,0.155,795300,1.3,SNAP,1.85,Other Nutrition Program,0.46,0.18,0.36,"$352,663,620 ",$2.72 ,0.22,266090,0.64,0.36,5121108
Colorado,CO,2012,0.146,"755,730",1.3,SNAP,1.85,Other Nutrition Program,0.48,0.16,0.36,"$375,542,000 ",$2.84 ,0.21,"262,110",0.64,0.36,5192647
Colorado,CO,2013,0.139,"733,080",1.3,SNAP,1.85,Other Nutrition Program,0.49,0.16,0.35,"$386,399,000 ",$2.98 ,0.21,"253,000",0.65,0.35,5269035
Colorado,CO,2014,0.129,"692,840",1.3,SNAP,1.85,Other Nutrition Program,0.48,0.16,0.37,"$372,418,000 ",$3.04 ,0.18,"226,350",0.64,0.36,5350101
Colorado,CO,2015,0.122,"665,220",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.17,0.36,"$368,403,000 ",$3.09 ,0.17,"207,650",0.63,0.37,5450623
Colorado,CO,2016,0.113,"627,480",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.15,0.38,"$342,520,000 ",$3.19 ,0.15,"190,780",0.61,0.39,5539215
Colorado,CO,2017,0.106,"596,150",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.65,,0.35,"$329,732,000 ",$3.24 ,0.14,"177,360",0.59,0.41,5611885
Colorado,CO,2018,0.099,"566,490",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.66,,0.34,"$315,489,000 ",$3.29 ,0.12,"155,120",0.7,0.3,5691287
Colorado,CO,2019,0.098,"566,440",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.61,,0.4,"$324,827,000 ",$3.35 ,0.12,"147,120",0.67,0.33,5758736
Connecticut,CT,2009,0.123,"428,090",1.85,SNAP,1.85,SNAP,0.48,0,0.52,"$199,287,270 ",$2.79 ,0.19,"155,560",0.5,0.5,3561807
Connecticut,CT,2010,0.138,"493,020",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.52,0,0.48,"$231,676,950 ",$2.73 ,0.19,"151,530",0.55,0.45,3579114
Connecticut,CT,2011,0.145,520350,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.54,0,0.46,"$239,224,380 ",$2.82 ,0.2,157550,0.58,0.42,3588283
Connecticut,CT,2012,0.139,"498,460",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.54,0,0.46,"$255,104,000 ",$2.92 ,0.2,"155,380",0.57,0.43,3594547
Connecticut,CT,2013,0.136,"488,350",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.55,0,0.45,"$253,481,000 ",$2.93 ,0.19,"152,990",0.59,0.41,3594841
Connecticut,CT,2014,0.131,"472,540",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.56,,0.44,"$254,876,000 ",$3.06 ,0.18,"140,290",0.62,0.38,3594524
Connecticut,CT,2015,0.122,"437,530",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.58,,0.42,"$244,830,000 ",$3.12 ,0.17,"127,400",0.6,0.4,3587122
Connecticut,CT,2016,0.116,"414,730",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.57,,0.43,"$226,249,000 ",$3.19 ,0.16,"117,380",0.63,0.37,3578141
Connecticut,CT,2017,0.113,"406,810",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.56,,0.44,"$227,321,000 ",$3.27 ,0.16,"115,240",0.63,0.37,3573297
Connecticut,CT,2018,0.119,"426,620",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.57,,0.43,"$244,114,000 ",$3.38 ,0.16,"117,660",0.64,0.36,3571520
Connecticut,CT,2019,0.12,"428,800",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.55,,0.45,"$248,587,000 ",$3.39 ,0.15,"109,480",0.64,0.36,3565287
"Washington, D.C.",DC,2009,0.158,"93,180",2,SNAP,2,SNAP,0.63,0,0.37,"$53,026,060 ",$3.41 ,0.32,"36,870",0.64,0.36,592228
"Washington, D.C.",DC,2010,0.165,"99,490",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.6,0,0.4,"$58,396,850 ",$3.41 ,0.31,"30,850",0.67,0.33,605226
"Washington, D.C.",DC,2011,0.157,97120,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.61,0,0.39,"$56,524,620 ",$3.57 ,0.3,31460,0.63,0.37,619800
"Washington, D.C.",DC,2012,0.145,"91,540",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.7,0,0.3,"$60,483,000 ",$3.77 ,0.28,"30,600",0.68,0.32,634924
"Washington, D.C.",DC,2013,0.15,"96,940",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,"$60,267,000 ",$3.51 ,0.31,"32,100",0.7,0.3,650581
"Washington, D.C.",DC,2014,0.138,"90,900",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,,0.27,"$56,025,000 ",$3.49 ,0.26,"29,820",0.68,0.32,662328
"Washington, D.C.",DC,2015,0.126,"84,540",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,,0.26,"$54,660,000 ",$3.61 ,0.24,"27,800",0.72,0.28,675400
"Washington, D.C.",DC,2016,0.124,"84,380",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$52,881,000 ",$3.67 ,0.22,"26,800",0.69,0.31,685815
"Washington, D.C.",DC,2017,0.11,"76,550",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$51,543,000 ",$3.95 ,0.21,"26,450",0.71,0.29,694906
"Washington, D.C.",DC,2018,0.116,"81,400",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.7,,0.3,"$56,189,000 ",$4.08 ,0.19,"24,280",0.74,0.26,701547
Delaware,DE,2019,0.117,"114,190",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.57,,0.43,"$62,002,000 ",$3.18 ,0.16,"32,830",0.64,0.36,973764
Delaware,DE,2009,0.122,"105,810",2,SNAP,2,SNAP,0.55,0,0.45,"$46,697,960 ",$2.64 ,0.2,"40,520",0.56,0.44,891730
Delaware,DE,2010,0.128,"114,940",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.57,0,0.43,"$52,033,440 ",$2.63 ,0.18,"37,240",0.63,0.37,899593
Delaware,DE,2011,0.132,120020,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.59,0,0.41,"$53,808,030 ",$2.75 ,0.18,36860,0.71,0.29,907381
Delaware,DE,2012,0.13,"119,500",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.65,0,0.35,"$60,381,000 ",$2.89 ,0.18,"37,430",0.74,0.26,915179
Delaware,DE,2013,0.132,"122,310",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.66,0,0.34,"$62,711,000 ",$2.90 ,0.19,"39,780",0.71,0.29,923576
Delaware,DE,2014,0.126,"117,970",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.64,,0.36,"$62,194,000 ",$2.99 ,0.18,"36,380",0.67,0.33,932487
Delaware,DE,2015,0.121,"114,060",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,,0.33,"$62,102,000 ",$3.04 ,0.17,"35,310",0.7,0.3,941252
Delaware,DE,2016,0.12,"114,370",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.64,,0.36,"$60,902,000 ",$3.12 ,0.17,"34,240",0.64,0.36,948921
Delaware,DE,2017,0.122,"117,320",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.66,,0.34,"$62,450,000 ",$3.12 ,0.17,"34,750",0.69,0.31,956823
Delaware,DE,2018,0.126,"121,850",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.64,,0.36,"$65,663,000 ",$3.18 ,0.19,"38,680",0.69,0.31,965479
Florida,FL,2019,0.12,"2,567,300",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.68,,0.32,"$1,440,472,000 ",$3.28 ,0.17,"723,540",0.65,0.35,21477737
Florida,FL,2009,0.171,"3,115,650",2,SNAP,2,SNAP,0.63,0,0.37,"$1,364,476,980 ",$2.62 ,0.28,"1,116,260",0.61,0.39,18652644
Florida,FL,2010,0.192,"3,609,200",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,"$1,627,675,680 ",$2.62 ,0.28,"1,117,730",0.67,0.33,18845537
Florida,FL,2011,0.187,3558910,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.68,0,0.32,"$1,601,352,210 ",$2.76 ,0.28,1118050,0.69,0.31,19053237
Florida,FL,2012,0.179,"3,448,220",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.27,"$1,737,045,000 ",$2.88 ,0.28,"1,103,850",0.7,0.3,19297822
Florida,FL,2013,0.17,"3,315,550",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,"$1,714,988,000 ",$2.92 ,0.27,"1,071,760",0.7,0.3,19545621
Florida,FL,2014,0.162,"3,227,600",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$1,749,270,000 ",$3.07 ,0.25,"1,007,870",0.7,0.3,19845911
Florida,FL,2015,0.151,"3,056,280",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,,0.27,"$1,702,052,000 ",$3.11 ,0.23,"930,730",0.71,0.29,20209042
Florida,FL,2016,0.139,"2,871,650",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$1,557,049,000 ",$3.17 ,0.21,"857,150",0.69,0.31,20613477
Florida,FL,2017,0.134,"2,806,770",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$1,540,091,000 ",$3.22 ,0.2,"854,880",0.68,0.32,20963613
Florida,FL,2018,0.13,"2,768,480",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$1,540,830,000 ",$3.29 ,0.19,"819,370",0.65,0.35,21244317
Georgia,GA,2019,0.12,"1,279,310",1.3,SNAP,1.85,Other Nutrition Program,0.46,0.15,0.39,"$664,862,000 ",$3.04 ,0.15,"377,400",0.67,0.33,10617423
Georgia,GA,2009,0.178,"1,693,710",1.3,SNAP,1.85,other nutrition pgm,0.45,0.19,0.36,"$705,092,200 ",$2.49 ,0.28,"702,520",0.61,0.39,9620846
Georgia,GA,2010,0.199,"1,936,470",1.3,SNAP,1.85,Other Nutrition Program,0.46,0.21,0.33,"$829,976,420 ",$2.49 ,0.28,"694,530",0.67,0.33,9711881
Georgia,GA,2011,0.2,1965340,1.3,SNAP,1.85,Other Nutrition Program,0.53,0.19,0.28,"$829,847,390 ",$2.59 ,0.29,707390,0.7,0.3,9802431
Georgia,GA,2012,0.189,"1,874,590",1.3,SNAP,1.85,Other Nutrition Program,0.55,0.17,0.28,"$887,782,000 ",$2.70 ,0.28,"700,780",0.71,0.29,9901430
Georgia,GA,2013,0.187,"1,871,790",1.3,SNAP,1.85,Other Nutrition Program,0.56,0.17,0.28,"$910,560,000 ",$2.75 ,0.28,"700,870",0.73,0.27,9972479
Georgia,GA,2014,0.177,"1,783,450",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.16,0.3,"$895,589,000 ",$2.84 ,0.26,"650,970",0.7,0.3,10067278
Georgia,GA,2015,0.162,"1,659,710",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.19,0.27,"$858,223,000 ",$2.88 ,0.23,"580,830",0.71,0.29,10178447
Georgia,GA,2016,0.151,"1,561,360",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.15,0.32,"$781,043,000 ",$2.93 ,0.21,"523,470",0.69,0.31,10301890
Georgia,GA,2017,0.144,"1,501,680",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.16,0.33,"$749,671,000 ",$2.93 ,0.2,"503,370",0.68,0.32,10410330
Georgia,GA,2018,0.125,"1,318,500",1.3,SNAP,1.85,Other Nutrition Program,0.48,0.16,0.36,"$667,166,000 ",$2.99 ,0.16,"405,380",0.68,0.32,10511131
Hawaii,HI,2019,0.115,"162,220",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.48,,0.52,"$97,005,000 ",$3.50 ,0.18,"54,700",0.47,0.53,1415872
Hawaii,HI,2009,0.127,"162,420",2,SNAP,2,SNAP,0.53,0,0.47,n/a,n/a,0.21,"60,250",0.45,0.55,1346717
Hawaii,HI,2010,0.14,"190,300",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.52,0,0.48,"$85,166,300 ",$2.60 ,0.22,"64,430",0.47,0.53,1363963
Hawaii,HI,2011,0.146,200100,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.52,0,0.48,"$87,426,410 ",$2.68 ,0.24,71020,0.52,0.48,1379329
Hawaii,HI,2012,0.142,"197,280",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.56,0,0.44,"$98,954,000 ",$2.86 ,0.24,"72,390",0.52,0.48,1394804
Hawaii,HI,2013,0.138,"193,940",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.58,0,0.42,"$102,567,000 ",$2.99 ,0.22,"68,450",0.5,0.5,1408243
Hawaii,HI,2014,0.137,"194,610",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.57,,0.43,"$106,454,000 ",$3.10 ,0.22,"67,690",0.47,0.53,1414538
Hawaii,HI,2015,0.128,"182,600",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.54,,0.46,"$105,633,000 ",$3.23 ,0.2,"62,600",0.44,0.56,1422052
Hawaii,HI,2016,0.118,"168,030",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.56,,0.45,"$93,916,000 ",$3.27 ,0.18,"54,650",0.46,0.54,1427559
Hawaii,HI,2017,0.113,"161,270",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.52,,0.48,"$90,737,000 ",$3.30 ,0.18,"53,540",0.43,0.57,1424393
Hawaii,HI,2018,0.112,"159,040",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.53,,0.47,"$91,220,000 ",$3.39 ,0.18,"55,710",0.49,0.51,1420593
Idaho,ID,2019,0.1,"179,580",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.19,0.33,"$94,193,000 ",$3.07 ,0.11,"49,310",0.74,0.26,1787065
Iowa,IA,2009,0.128,"382,510",1.6,SNAP,1.85,other nutrition pgm,0.5,0.07,0.43,"$151,122,920 ",$2.36 ,0.21,"146,000",0.55,0.45,3032870
Iowa,IA,2010,0.134,"408,280",1.6,SNAP,1.85,Other Nutrition Program,0.49,0.1,0.42,"$165,151,150 ",$2.35 ,0.2,"138,340",0.57,0.43,3050745
Iowa,IA,2011,0.129,395620,1.6,SNAP,1.85,Other Nutrition Program,0.53,0.09,0.38,"$152,212,750 ",$2.36 ,0.19,137120,0.6,0.4,3066336
